#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1737936 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=30724, tid=23084
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14787801-b1163.94)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14787801-b1163.94, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country -Duser.language=en -Duser.variant -javaagent:C:\Users\PC\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8246)
Time: Sat Apr 18 12:20:11 2026 SE Asia Standard Time elapsed time: 162.548751 seconds (0d 0h 2m 42s)

---------------  T H R E A D  ---------------

Current thread (0x00000257166032c0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=23084, stack(0x00000088c3b00000,0x00000088c3c00000) (1024K)]


Current CompileTask:
C2:162548 47226       4       org.gradle.internal.instantiation.generator.AbstractClassGenerator::inspectType (560 bytes)

Stack: [0x00000088c3b00000,0x00000088c3c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x8691ae]
V  [jvm.dll+0x869893]
V  [jvm.dll+0x280776]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b9831]
V  [jvm.dll+0x1dfac4]
V  [jvm.dll+0x2495b4]
V  [jvm.dll+0x248a31]
V  [jvm.dll+0x1c7344]
V  [jvm.dll+0x2581ae]
V  [jvm.dll+0x2566f6]
V  [jvm.dll+0x3f48a6]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002572bd95df0, length=310, elements={
0x000002577b43e0d0, 0x0000025716590210, 0x0000025716598ec0, 0x0000025716599920,
0x000002571659b390, 0x00000257165c4460, 0x00000257165c4ec0, 0x00000257165c5d30,
0x00000257166032c0, 0x00000257165a8cf0, 0x000002571b0b4a30, 0x000002571d803040,
0x000002571d8036d0, 0x000002571d803d60, 0x000002571d653340, 0x000002571d652cb0,
0x000002571d651900, 0x000002571d64fec0, 0x000002571d654060, 0x000002571d650be0,
0x000002571d6546f0, 0x000002571d654d80, 0x000002571d655410, 0x000002571d655aa0,
0x000002571d656130, 0x000002571d6567c0, 0x000002571d656e50, 0x000002571dc26410,
0x000002571dc277c0, 0x000002571dc27e50, 0x000002571dc256f0, 0x000002571dc249d0,
0x000002571dc26aa0, 0x000002571dc27130, 0x000002571dc284e0, 0x000002571dc25060,
0x000002571dc28b70, 0x000002571dc29200, 0x000002571dc25d80, 0x000002571dc29890,
0x0000025721e626b0, 0x000002572869d0b0, 0x000002571c9ba430, 0x000002571c9b89f0,
0x000002571c9b9080, 0x000002571c9b8360, 0x000002571c9b6fb0, 0x000002571c9b7cd0,
0x000002571c9baac0, 0x000002571c9bcb90, 0x000002571c9bb7e0, 0x000002571c9bbe70,
0x000002571c9bc500, 0x000002571c9b9710, 0x000002571c9bec60, 0x000002571c9bf2f0,
0x000002571c9c0010, 0x000002571c9bdf40, 0x000002571c9bf980, 0x000002571c9c06a0,
0x000002571c9bd220, 0x000002571c9c0d30, 0x000002571c9bd8b0, 0x000002571c9c13c0,
0x000002571c9c1a50, 0x000002571c9be5d0, 0x000002571c9c5560, 0x000002571c9c2e00,
0x000002571c9c20e0, 0x000002571c9c2770, 0x000002571c9c3490, 0x000002571c9c6280,
0x000002571c9c41b0, 0x000002571c9c5bf0, 0x000002571c9c3b20, 0x000002571c9c4ed0,
0x000002571c9c4840, 0x0000025720767640, 0x0000025720765c00, 0x0000025720765570,
0x0000025720766fb0, 0x0000025720766920, 0x0000025720767cd0, 0x0000025720768360,
0x0000025720764ee0, 0x000002572076be70, 0x0000025720769710, 0x0000025720769da0,
0x000002572076a430, 0x0000025720769080, 0x00000257207689f0, 0x000002572076df40,
0x000002572076d8b0, 0x000002572076b150, 0x000002572076aac0, 0x000002572076e5d0,
0x000002572076ec60, 0x000002572076c500, 0x000002572076cb90, 0x000002572076b7e0,
0x000002572076f2f0, 0x000002572076f980, 0x0000025720770010, 0x00000257207706a0,
0x000002572076d220, 0x00000257207713c0, 0x0000025720771a50, 0x00000257207741b0,
0x00000257207720e0, 0x0000025720772770, 0x0000025720772e00, 0x0000025720770d30,
0x0000025720773490, 0x0000025720773b20, 0x000002572934cf90, 0x000002572934f060,
0x0000025729350aa0, 0x000002572934fd80, 0x000002572934d620, 0x0000025729353200,
0x0000025729353f20, 0x00000257293545b0, 0x0000025729351130, 0x00000257293517c0,
0x0000025729353890, 0x0000025729354c40, 0x00000257293552d0, 0x0000025729351e50,
0x0000025729355960, 0x00000257293524e0, 0x0000025729352b70, 0x00000257293580c0,
0x0000025729355ff0, 0x00000257293573a0, 0x0000025729359b00, 0x0000025729358de0,
0x0000025729356d10, 0x0000025729358750, 0x0000025729359470, 0x0000025729356680,
0x000002572935a190, 0x000002572935b540, 0x000002572935a820, 0x000002572935aeb0,
0x000002572935bbd0, 0x0000025720016bc0, 0x0000025720017250, 0x0000025720017f70,
0x0000025720018600, 0x0000025720018c90, 0x00000257200178e0, 0x0000025720019320,
0x0000025720015ea0, 0x000002572001c7a0, 0x000002572001ce30, 0x000002572001b3f0,
0x000002572001c110, 0x00000257200199b0, 0x000002572001d4c0, 0x000002572001db50,
0x000002572001a6d0, 0x000002572001e1e0, 0x000002572001ad60, 0x000002572001f590,
