#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1766352 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=3432, tid=21064
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14787801-b1163.94)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14787801-b1163.94, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country -Duser.language=en -Duser.variant -javaagent:C:\Users\PC\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8246)
Time: Sat Apr 18 12:05:31 2026 SE Asia Standard Time elapsed time: 80.430131 seconds (0d 0h 1m 20s)

---------------  T H R E A D  ---------------

Current thread (0x000002196b07fbf0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=21064, stack(0x00000064d3a00000,0x00000064d3b00000) (1024K)]


Current CompileTask:
C2:80430 47728       4       com.android.tools.r8.internal.Qk0::a (334 bytes)

Stack: [0x00000064d3a00000,0x00000064d3b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x8691ae]
V  [jvm.dll+0x869893]
V  [jvm.dll+0x280776]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b986b]
V  [jvm.dll+0x3856a7]
V  [jvm.dll+0x384b1a]
V  [jvm.dll+0x249462]
V  [jvm.dll+0x248a31]
V  [jvm.dll+0x1c7344]
V  [jvm.dll+0x2581ae]
V  [jvm.dll+0x2566f6]
V  [jvm.dll+0x3f48a6]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002197d576640, length=308, elements={
0x00000219528ff790, 0x000002196b0466d0, 0x000002196b0498f0, 0x000002196b04a350,
0x000002196b04b960, 0x000002196b074980, 0x000002196b0753e0, 0x000002196b07de50,
0x000002196b07fbf0, 0x000002196b0826a0, 0x000002196b54c6f0, 0x0000021970ae3800,
0x0000021971d8bbd0, 0x0000021971c2d5c0, 0x0000021971dbf640, 0x00000219721e0740,
0x0000021971cc44a0, 0x0000021971cc4b30, 0x0000021971cc2a60, 0x0000021971cc3780,
0x0000021971cc23d0, 0x00000219750e7c20, 0x00000219750e7590, 0x00000219750e82b0,
0x00000219750e4e30, 0x00000219750e8940, 0x00000219750e54c0, 0x00000219750e6f00,
0x00000219750e61e0, 0x00000219750e8fd0, 0x00000219750e5b50, 0x00000219750e9660,
0x00000219750e9cf0, 0x00000219750e6870, 0x00000219750ebdc0, 0x00000219750ea380,
0x00000219750eaa10, 0x00000219750eb0a0, 0x00000219750ec450, 0x00000219750eb730,
0x0000021972119b60, 0x000002197211af10, 0x00000219775c0320, 0x0000021973eb3110,
0x000002190bdabbe0, 0x0000021909b6e700, 0x0000021909b6ed90, 0x00000219099b8e70,
0x00000219099b7430, 0x00000219099b87e0, 0x00000219099b9500, 0x00000219099b9b90,
0x00000219099b6da0, 0x00000219099b7ac0, 0x00000219099b8150, 0x000002190acffb70,
0x000002190acfee50, 0x000002190acff4e0, 0x000002190acfe7c0, 0x0000021909a4ade0,
0x0000021908c60e10, 0x0000021908c60780, 0x0000021908c5fa60, 0x0000021908c600f0,
0x0000021908b895b0, 0x000002190a4f5280, 0x000002190a4f4560, 0x000002190a4f5fa0,
0x000002190a4f6630, 0x000002190a4f5910, 0x000002190a4f3ed0, 0x000002190a4f4bf0,
0x000002190a4f3840, 0x0000021973e7c4e0, 0x0000021973e7d200, 0x0000021973e7ec40,
0x0000021973e7cb70, 0x0000021973e7be50, 0x0000021973e7f2d0, 0x0000021973e7d890,
0x0000021973e7df20, 0x0000021973e7e5b0, 0x0000021977768700, 0x00000219777679e0,
0x0000021977766cc0, 0x0000021977768070, 0x0000021977767350, 0x0000021977768d90,
0x000002197449b580, 0x000002197449a860, 0x00000219744994b0, 0x0000021974499b40,
0x000002197449a1d0, 0x0000021972d7be40, 0x000002197449aef0, 0x0000021974498100,
0x0000021974498790, 0x00000219080effe0, 0x00000219080ef950, 0x00000219080eec30,
0x00000219080ef2c0, 0x0000021974d28f60, 0x0000021974d2b030, 0x0000021974d29c80,
0x0000021974d2a9a0, 0x0000021974d2a310, 0x0000021974d295f0, 0x0000021974d28240,
0x0000021974d2b6c0, 0x0000021974d288d0, 0x000002190a7b1ce0, 0x000002190a7afc10,
0x000002190a7aeef0, 0x00000219093a3730, 0x000002196b623eb0, 0x000002196b624bd0,
0x000002196b625260, 0x000002196b6258f0, 0x0000021908b89c40, 0x0000021908b88890,
0x0000021908b88f20, 0x0000021908632e20, 0x0000021908632790, 0x000002196b625f80,
0x000002196b626610, 0x000002196b626ca0, 0x000002196b624540, 0x000002196b627330,
0x000002190909b050, 0x000002190909a330, 0x000002190909b6e0, 0x0000021908632100,
0x0000021908630d50, 0x000002190862f9a0, 0x0000021908630030, 0x00000219086306c0,
0x00000219086313e0, 0x000002190e037680, 0x000002190a7b0930, 0x000002190a7b02a0,
0x000002190a7b0fc0, 0x000002190a7b2370, 0x000002190a7b1650, 0x000002190a7af580,
0x0000021974166400, 0x0000021974163ca0, 0x00000219741649c0, 0x00000219741656e0,
0x0000021974164330, 0x0000021974165050, 0x0000021974165d70, 0x0000021974166a90,
0x0000021974167120, 0x00000219113104f0, 0x000002191130dd90, 0x000002191130d070,
0x000002191130eab0, 0x0000021911078cd0, 0x0000021911079360, 0x0000021911077fb0,
